timestamp,length
0.004,48927
0.006,57021
0.01,56757
0.014,64462
0.018,50907
0.019,62907
0.02,81167
0.023,78788
0.024,65861
0.025,46375
0.026,80125
0.028,76046
0.029,65571
0.032,57447
0.032,72976
0.033,55269
0.036,57673
0.038,52501
0.04,53638
0.043,51019
0.045,59848
0.045,73255
0.046,54024
0.048,60038
0.051,58253
0.052,61043
0.055,56247
0.057,52122
0.06,65512
0.062,61015
0.064,70615
0.066,84311
0.068,46329
0.069,71387
0.072,53287
0.074,50038
0.076,61466
0.078,56313
0.079,54900
0.08,64858
0.081,64199
0.082,54772
0.083,58189
0.085,55059
0.087,62913
0.088,63006
0.089,72602
0.092,59793
0.094,56045
0.096,71891
0.097,58221
0.099,54465
0.101,48155
0.103,56289
0.105,55512
0.107,54999
0.11,52423
0.112,59665
0.114,60627
0.116,61877
0.117,64950
0.119,61051
0.12,57446
0.122,60747
0.124,57161
0.127,59277
0.129,62453
0.131,65783
0.133,61625
0.136,69767
0.138,50903
0.142,49210
0.144,69162
0.144,74055
0.145,61392
0.147,54324
0.148,56792
0.15,56097
0.152,54664
0.154,49317
0.156,63428
0.158,66516
0.162,41473
0.163,71492
0.164,57148
0.167,51403
0.168,57736
0.17,55504
0.171,69837
0.173,60959
0.174,76396
0.174,66414
0.175,65611
0.177,62352
0.179,57078
0.18,63541
0.182,58051
0.184,85267
0.187,50727
0.189,56033
0.191,59280
0.192,65199
0.194,80952
0.194,64077
0.197,55131
0.198,64067
0.199,46580
0.2,85124
0.202,62267
0.203,63864
0.204,47175
0.205,52094
0.206,74737
0.209,54026
0.212,51910
0.214,66274
0.216,70178
0.217,69215
0.219,60918
0.22,50440
0.222,70035
0.225,60417
0.226,50535
0.228,57360
0.23,59432
0.231,74741
0.234,55095
0.235,77552
0.237,56903
0.239,50080
0.241,52048
0.243,45801
0.244,75404
0.247,56511
0.251,73190
0.253,87789
0.255,59168
0.256,54081
0.258,57277
0.26,62593
0.262,63641
0.264,53067
0.265,66239
0.267,76388
0.268,59950
0.27,65945
0.271,71544
0.274,54162
0.275,56090
0.277,65709
0.278,53537
0.28,84300
0.281,53157
0.283,63452
0.285,57048
0.288,48692
0.288,67910
0.29,56945
0.292,73754
0.294,53631
0.298,53235
0.299,64250
0.301,57295
0.304,53453
0.305,58091
0.306,56034
0.307,57420
0.308,65228
0.309,66686
0.313,51391
0.318,59708
0.318,75198
0.321,51087
0.323,52188
0.324,52903
0.326,50940
0.327,82104
0.329,52242
0.33,60768
0.333,57175
0.333,54849
0.334,48251
0.336,46080
0.337,71303
0.339,71202
0.342,66318
0.344,53446
0.347,66950
0.349,52859
0.349,45321
0.35,72138
0.351,60574
0.353,51253
0.356,77291
0.357,60230
0.36,53176
0.362,57411
0.365,56221
0.368,55048
0.369,65990
0.371,64449
0.372,56758
0.374,57872
0.377,71410
0.378,45541
0.38,56800
0.381,50060
0.382,58745
0.383,50632
0.385,60709
0.387,65226
0.388,44796
0.39,45650
0.392,64626
0.393,62220
0.394,57064
0.396,67503
0.398,53096
0.401,53425
0.402,71699
0.402,71897
0.403,83804
0.404,66832
0.406,65829
0.41,41610
0.412,72654
0.414,51281
0.416,62231
0.419,48906
0.419,66899
0.422,54238
0.422,52926
0.424,75723
0.426,70675
0.429,63667
0.43,68377
0.432,72310
